Date,BTC-USD,LTC-USD,NMC-USD,DOGE-USD,XRP-USD,DASH-USD,XMR-USD,XVG-USD,XLM-USD
2017-01-11,-0.3264598371930667,-0.20485546251237097,-0.2610984653886683,-0.13135594187052657,-0.024200919585330438,-0.31611213328654664,-0.37189845180992787,-0.30434784327967257,-0.23619744242145224
2017-01-18,0.13996782960315302,-0.0022330261902258064,0.09349282106990331,0.014634115523606717,0.04648259766212037,0.24453352729698263,0.03536164948967291,0.12500004263256415,0.187649566376626
2017-01-25,0.01683251586479173,-0.0322208582646244,-0.02180538057181991,-0.019230775957801094,-0.029214501812532268,0.03173324595901694,-0.018143510714192734,0.0,-0.1305925572649823
2017-02-01,0.0970348789346378,0.09713201677960304,0.07965848505914397,0.024509848329807404,0.004145550861287539,0.1049317142654902,0.12155748375340325,0.11111104374113556,0.09272143522990106
2017-02-08,0.07486876975303791,-0.012798911752599174,0.07721118672576122,0.009569380988696086,-0.015596306693638984,0.08187477619912653,-0.03500205609469087,0.050000018189894524,-0.05176071134552007
2017-02-15,-0.05229191739862893,-0.0531645632632346,-0.0919832072008877,-0.009478675927477642,-0.04520039058261904,0.13176185284988962,0.06353002062219959,0.0,-0.004921737652058722
2017-02-22,0.10914356917180523,-0.0010658261062992391,0.14290385209312761,-0.03349286827362974,-0.04668945657092993,0.1268541466944113,-0.06254043737853032,0.0476190641178178,-0.09712231157284534
2017-03-01,0.09401852815600664,-0.0016608763434705631,-0.059705381094112164,0.0049505328522461145,-0.07713305850311036,0.922921094319668,-0.03399868601946521,0.13636359878121107,-0.14143424377693992
2017-03-08,-0.059304703476482645,-0.006028025684614802,0.2838404841648243,0.024630513975071322,0.20358722779308924,-0.004955584919991929,0.0114263507138328,-0.47999999272404226,0.0643851694170463
2017-03-15,0.08661737856657603,0.10192533103939638,1.6007432317530053,0.16826925465019404,-0.029958496837631188,1.2465229395460171,0.5220932646528182,1.1538462076624092,0.06430515913371782
2017-03-22,-0.16042603136427824,-0.05392622510923417,-0.2829104848859374,0.0,0.1563192610308033,0.067528496658116,0.12832065665915726,0.10714282698104349,0.01536098108850048
2017-03-29,-0.021646263244577524,0.773313235017294,0.16663326893693586,0.2510287395532371,0.818380998825291,-0.2157826622971204,-0.02527111977355123,0.32258064137567244,0.1608674262526828
2017-04-05,0.15222664168405475,0.4685924504499557,0.09324048427568266,0.48026319820475316,1.4604549871497685,-0.16430695301609477,-0.07700304075488551,0.43902445733334017,0.22675934040759516
2017-04-12,-0.011330219337019165,-0.00996912747319989,0.06143094069998756,-0.05555552681103115,0.05259450821605283,0.0908756244044382,0.11467143179665218,-0.2033898315535705,0.08356937940741638
2017-04-19,0.051142519550062104,0.01826691079426479,-0.06413163417069345,0.042352920713154774,-0.12794112994516782,-0.015474366487043145,-0.05772676676048094,1.106382856853588,0.10065359974434274
2017-04-26,0.07212714191404324,0.4148177417068748,0.5178901781769549,0.42663653533283874,0.1611526657773794,0.09404230082379739,0.04779034307963803,-0.20202020276257093,0.17874106923738986
2017-05-03,0.16690829436719978,0.5998906359511613,0.6312453477140518,0.17721525516001257,1.2666015682470366,0.1872405416439782,0.2253180255949392,-0.02531646502285889,0.6695214714427642
2017-05-10,0.20218895696637973,0.313081288976814,0.11608716463363167,0.6290322593263888,1.3206908682285623,-0.013667522222712725,0.13572538195526307,0.8961040458200142,4.462130314619249
2017-05-17,0.021681667066728805,-0.07683191988336979,0.13554789655919497,0.24422435460336622,0.9923498667451263,-0.019724503734736665,0.027723065849034834,0.6780821453588761,0.278070899981262
2017-05-24,0.22043785279056682,0.05439813919564007,-0.2780755331052245,0.9854111834829813,-0.3256072545130382,0.3331743064880657,0.3225690320121295,3.7061225905592403,-0.13505517366478303
2017-05-31,0.04464242779359151,-0.036682024016356896,0.018521185232661885,-0.04241818188039437,0.3559709378160172,0.13757037081066836,0.08944423745901253,0.019080601704631217,0.07616008667925467
2017-06-07,0.16518275567401797,0.048900500268950875,0.24835475988255862,0.24694804660608516,-0.1318089822396532,0.06574668926430771,0.28576361457555133,3.1089362086630237,0.17067959883566197
2017-06-14,-0.12155602854900271,0.0002714060214510372,-0.1337592735365123,-0.1488112155726513,-0.10498559616526004,0.1263325269240878,-0.1809512314121552,-0.2995029152537927,-0.2574573778626439
2017-06-21,0.09771637615751283,0.578846450487742,0.6317649510561367,0.020046007581725034,0.14881241189890537,0.08389858349547064,0.027368127031699885,-0.10615019201644216,0.03421567559257732
2017-06-28,-0.06139174806988923,-0.13932497311645275,-0.15615136635234095,-0.14432987602817915,-0.10887091609866606,0.0006325618721350068,-0.04784918247094827,-0.02183262903924199,-0.2500258567085194
2017-07-05,0.027267137804770858,0.24509740899739918,0.0710835656502049,-0.007530090249050825,-0.04061474608667748,0.20321269202135772,0.11317707773758534,0.5982415419955784,-0.1246943431236327
2017-07-12,-0.09609138782303084,-0.09392665393914623,-0.24622445989563402,-0.30842185343434914,-0.21140348680189702,-0.19670497135380127,-0.23724537776172572,-0.43990693474672593,-0.3173735369995351
2017-07-19,0.19496170929714118,-0.02832207520160268,0.041824515621438074,0.061437147445335016,-0.06231789935102716,0.1013430745781756,0.05417130029162909,0.23196072612201601,0.08691149037701318
2017-07-26,-0.051753287658057534,-0.06388660369357613,-0.18599357765868285,-0.04082682435297902,-0.07880193069723773,0.0291525778627566,0.12261004562752031,-0.09536946175779781,-0.028474498730795883
2017-08-02,0.049760814780422935,0.0171262973109787,0.01992682162522308,-0.03286637785715396,0.006658733446375464,-0.03660633051239803,-0.04163039331722629,0.011186367584798074,0.029363550163782115
2017-08-09,0.20556347771194972,0.08488508025847552,0.07866637865730075,0.05626738244468665,0.0331420523257655,0.07471638712036022,0.14110155339060926,-0.1297351436209202,0.16686111194784203
2017-08-16,0.2810799176272334,-0.055595963261929504,-0.09613043868451354,-0.09810127592666229,-0.12694637171235112,0.16255138674059033,-0.04091541998849868,-0.0408320018368149,-0.21265962235201297
2017-08-23,0.0006903158848967639,0.1427998855797572,0.07049715435794357,0.06198830019195589,0.3902271930813834,0.34988702732492705,0.8185467448055477,-0.05943782716093715,0.09793964156630319
2017-08-30,0.08506047643319992,0.4158463601070672,0.09625508343564793,0.1365638286435673,0.16748408519572888,0.19962525328014658,0.6271997701124017,1.7305722852189418,0.17772292408663426
2017-09-06,-0.02200758408241732,0.10455546853575748,-0.09813733800624547,-0.06589141427928757,-0.12514178050786018,-0.09096249902091846,-0.13933775156864814,0.15199373661906468,-0.10305735674987093
2017-09-13,-0.31412340505664527,-0.47015007348042115,-0.5194359031386728,-0.5570539533085198,-0.2659318296512859,-0.31306917976352666,-0.31282575171092053,-0.362019825907025,-0.45073648446865766
2017-09-20,0.15090258015465063,0.1207385550550617,0.35260157673879045,-0.11592505743065107,0.04621513850200154,0.39710301253884284,0.03859220368523486,0.16468081940139134,-0.03968110933869007
2017-09-27,0.1497339427704647,0.1604821832020169,0.17931681791279663,0.43046354654581465,0.14192975387585993,0.02483537717413231,0.12741151767841807,0.18816230091469177,0.30783023535312903
2017-10-04,0.03681200377035987,-0.044664765285022834,-0.1563509575883012,-0.07314806121592143,0.20845761350614334,-0.09712051199879901,-0.05527514461235272,-0.03736165657423651,0.051431874019459256
2017-10-11,0.2584089676402186,0.16330916645877713,-0.005013894059282431,0.0609390564079304,0.04808952666860522,-0.044158602398205904,-0.051889389898614025,-0.1753713446127838,0.22008776386168138
2017-10-18,0.048029039542917484,-0.006120704224645945,-0.02335092196029498,0.0018831437967024023,-0.13390548409219705,0.01219540625828186,0.017584792440020536,-0.0499709671955465,0.7541048577921077
2017-10-25,0.03438895859558877,-0.06698562821240117,-0.045395277320420035,-0.012218029276704123,-0.05355331228955529,-0.031603504998265364,-0.000476148990299019,0.05667691374690076,0.10742103626482646
2017-11-01,0.14606347160841904,-0.045878890853719434,0.14782737590159223,0.08277838520756653,-0.046673370779182544,-0.05093401586506585,-0.03233963916189897,0.2074088389212687,-0.2082151140076246
2017-11-08,0.10231242204326851,0.17661072052936122,0.17456388570958747,0.07381365324562417,0.12009334757301904,0.16486904382092682,0.321966455302263,0.25455413081658973,0.23434354577416583
2017-11-15,-0.01932384636305351,0.019984621258716917,-0.028550932692000597,0.09574464842000974,-0.02060828059306674,0.3416652195724319,0.07112031005847941,-0.16711243854795288,0.09744398934326193
2017-11-22,0.12822153396965175,0.12642969859375786,0.08412451690658318,0.3614638492592803,0.12163546397494684,0.3638743769848132,0.3672614909056553,-0.11989606332138758,0.14158093746854994
2017-11-29,0.19810391717105635,0.19025827185077415,0.4926647401647921,0.14097639821472674,0.017604542508850463,0.17025082632903032,0.013256986976193375,-0.05560376244622445,0.5230620744052319
2017-12-06,0.44524857304563525,0.17273373429760186,0.045222333178978946,0.2802884682116771,-0.04328076651988699,0.033478218560446305,0.6573595460857189,0.4717571083386012,1.3535017346793508
2017-12-13,0.1481089611832207,2.015405748366365,0.39429557591626296,0.2996620414709581,1.0256939679467152,0.2668464749246644,0.09709886716418725,0.8538567570251747,-0.015037375260191999
2017-12-20,0.013188552122021635,0.03971888109941624,0.2104410584844596,0.9245883014745762,0.6472617067766417,0.748648312362137,0.5346056535350265,8.646705376624476,0.6899867613527286
2017-12-27,-0.0472853258331527,-0.13491467724771544,0.006547160804739605,0.331932038481336,0.8037433759731141,-0.23274976085363974,-0.10091475074603173,-0.033917951997866624,-0.09177215451448151
2018-01-03,-0.04025002367648456,-0.09848851803837333,0.08069702711973048,0.05049601432338924,1.2186920382034594,-0.01609394496828387,-0.023197899639069153,0.05081073900589339,2.909830629497752
2018-01-10,-0.014979290527761369,0.02098891964192262,0.20765479397086994,0.4057939254985923,-0.3640306932908177,-0.054990865110812526,-0.010488665785840845,0.1612438864818806,-0.36742589248316426
2018-01-17,-0.252763268262863,-0.2554786383779508,-0.2559498440943262,-0.4162723070137434,-0.3385352538777787,-0.282721714748302,-0.21718442162804374,-0.46169580429930557,-0.1582964192740436
2018-01-24,0.0152656084955336,-0.03500507587303259,-0.017632660132774758,-0.07387550684350996,0.03889491269416423,-0.02325951647684965,-0.005595517084808654,0.029643753780054682,0.18824270118317576
2018-01-31,-0.10020782278168916,-0.09242890671018111,-0.14260600449064775,-0.15148948166305043,-0.1435065916682704,-0.10018062267813865,-0.1402362545181448,-0.25336740427432103,-0.04800052896504081
2018-02-07,-0.2543561753671699,-0.153950666445843,-0.34204446393853316,-0.2850249919090384,-0.37723568055819634,-0.25158613227704363,-0.24044212794257946,-0.31239344512922596,-0.3661969342637068
2018-02-14,0.2458019138641947,0.5438086655672922,0.22470718944181955,0.5662090282807151,0.5770519466414952,0.3007502936946074,0.3347581495665406,0.2215854430320785,0.32667300242774044
2018-02-21,0.12594177156680164,-3.2754772953280664e-05,-0.001986096217356459,-0.022139668633214926,-0.11057094044725457,-0.012652882062338389,0.16606910031922673,0.11127788279917317,-0.1258526453855343
2018-02-28,-0.027360995782394593,-0.04901290115451484,-0.09263698243689533,-0.08554928714411159,-0.10912758348518359,-0.1284307095277063,-0.11441166582444018,-0.17799576151141727,-0.15840355424050556
2018-03-07,-0.04157859393563712,-0.0840631824180128,-0.1908330305903564,-0.33133935185181607,-0.03689324149942441,-0.1207403187186239,0.1870898923584441,-0.1918314797091092,-0.014413850605683787
2018-03-14,-0.1701619364483813,-0.13311525562755022,-0.16965617013349166,-0.12425443853675888,-0.19433662473271607,-0.17029039400193602,-0.36440730583318826,-0.2749161884980593,-0.2443429530600033
2018-03-21,0.07974436382337147,0.049354157520684616,0.0523563267187126,0.03830870078983373,-0.011736621750021103,0.019361627730154707,0.014255882731858405,0.07170631539856265,0.023913377460777818
2018-03-28,-0.1975052886816907,-0.3216347660509187,-0.18897999767083207,-0.2273844858683759,-0.2625954104018895,-0.24217047135551317,-0.19105531613868243,0.09774588266155959,-0.25062048185861563
2018-04-04,-0.04943410564406148,0.03882136935652403,0.024828622520029375,-0.039971757240419126,-0.030712976204917197,-0.08390348606966946,-0.020089073878069796,0.488067112746164,0.03731814857290283
2018-04-11,0.1582301252389715,0.08565369460569872,0.1457725101540075,0.39941051123141924,0.26812364344256157,0.17286634169753023,0.10752467494437168,0.6449610788124209,0.22319889541401228
2018-04-18,0.051343229117153166,0.13117095494047448,0.058774504097401925,0.5334386608964556,0.2596300349548788,0.21912318534994757,0.2431021678412737,-0.19039189158881953,0.512142797092981
2018-04-25,0.11902138290641417,0.05043744120855442,0.07141992017341026,-0.033825606493032456,0.07631296759456041,0.1681531469096995,0.1243262656306725,-0.03299746633199463,0.05854904240953718
2018-05-02,0.04981415713743709,0.0506249958422309,0.2093823666685415,0.002488023310374343,0.03760142377520559,-0.0010677542751508229,-0.08309505131784667,0.12167985874618803,0.12855695085464935
2018-05-09,-0.07183189173711446,-0.0717829068938759,-0.0395815451344127,-0.13667790577065875,-0.14271774070234555,-0.1628711545770123,-0.11284297986164182,-0.131958024512148,-0.190720171512627
2018-05-16,-0.10500075855780078,-0.11407300992739122,-0.09276360459878308,-0.14004099158128347,-0.1199189755985054,-0.08053077763537342,-0.11561164269476609,-0.2510743471250202,-0.11432017225907498
2018-05-23,-0.06263404356124302,-0.07652155495240942,-0.12156222047063825,-0.16451769034682429,-0.052918449062685724,-0.11279753005273707,-0.11144443594946196,-0.14971116469956225,-0.0706833229174727
2018-05-30,-0.012279655820576885,-0.037018925425970295,-0.004297767862972424,-0.02886540945220517,-0.030656738799319072,-0.10900112805437034,-0.09309271632960481,-0.11025230704213485,0.01823995688893687
2018-06-06,0.02456180129605956,0.028389019393978865,-0.0414346626569807,0.0982931074661415,0.10692723902451928,0.02097327959396922,0.05391561252970889,-0.021113604692374555,-0.008245337622936888
2018-06-13,-0.13061458174086216,-0.16694944044971372,-0.14108373109202166,-0.2111468231781033,-0.17227131694368514,-0.1418396300215966,-0.18892537375681262,-0.21147557688707208,-0.17599913491961794
2018-06-20,0.008147907738628835,-0.04180260191664842,-0.03883176458904558,0.014945607472851119,-0.047266519644155736,-0.027906895806953824,-0.07015949531906185,-0.07067453614266861,-0.059519146092740116
2018-06-27,-0.12278338601363414,-0.2269340602519525,-0.08943317585940092,-0.21117802178415912,-0.1614081240868851,-0.15722320970598258,-0.06311635522650838,-0.2501875453144411,-0.21511690375945547
2018-07-04,0.12462228846479118,0.11784630369469151,0.1382079894246664,0.1026728799619252,0.0739578859381862,0.09764627992058528,0.19810727293556685,0.17255019474318956,0.13426583523729052
2018-07-11,-0.06180470206610167,-0.08299188848550787,-0.15104504127316254,-0.112735630165678,-0.09605187364644241,-0.12084265997922228,-0.13343759230614083,-0.12940316954649023,-0.08502892790381877
2018-07-18,0.19876184905965943,0.12835932649128767,0.11222803587723873,0.6669556687847926,0.09433255898390458,0.22627995232702802,0.160472046703654,0.1780847126277918,0.6288748383164742
2018-07-25,0.06491620623917038,-0.030463544444668478,0.30845167458757183,-0.1173256892520067,-0.05564897848732919,-0.07008747648552527,-0.019493466017824868,-0.08639673560436245,0.023268456055827835
2018-08-01,-0.04834638801397817,-0.0938823017106406,-0.2848873596328799,-0.13174179555040255,-0.043709962568251215,-0.12385279954946515,-0.10248217703693474,-0.08936391916751729,-0.15622582879377578
2018-08-08,-0.1320074182177371,-0.1596820634760786,0.3265452677190388,-0.1327223939605029,-0.19403191634453565,-0.13179204734443506,-0.18128071037440596,-0.25283310169260187,-0.15221369467817125
2018-08-15,-0.035549912334728595,-0.13471072906848203,-0.01089002857982535,-0.10293538853694961,-0.15668841352444163,-0.17803571197567192,-0.09404373251364628,-0.24522047276433312,-0.024399924335059997
2018-08-22,0.0315956485849993,0.03940434609747667,-0.12288067156705196,0.04057592061815929,0.12061779415775198,-0.07195464089718229,-0.011150843774850094,0.08232014127418208,0.028375402875304934
2018-08-29,0.06784364909633811,0.048168877820689016,-0.0291565591867865,0.3442347862258368,0.02360330113734066,0.30660060413344503,0.14158001491606242,0.10648259816557282,-0.0056715258441539795
2018-09-05,-0.06435157050578966,-0.0469036385949565,0.16625879286765755,0.5626949529999459,-0.09758411632646513,-0.013664029589575799,0.1427431521596445,0.03066837890646279,-0.060741818837245054
2018-09-12,-0.0018164427366968994,-0.051313161502892335,-0.14454279167431983,0.3081836579283761,-0.07309637183721363,0.06841533225897467,-0.046429434852703455,-0.07674947722601322,0.0015519229509646237
2018-09-19,0.0003620916083528769,0.03846971158453294,0.15858411067475253,-0.1310650357011719,0.6035113002364467,0.03736208974303912,0.037872058527502084,0.08127733823764127,0.11593019316093756
2018-09-26,0.02409325625488501,0.11203440464361392,-0.3081573634380046,0.032309044728750846,0.2032881529479571,-0.030001193353386912,0.02560241299827637,0.013978390048670741,0.11780667488136753
2018-10-03,-0.014986341946867876,-0.07462601316367767,0.6410929517880981,-0.0398026749346696,-0.027291275683247962,-0.07210626394392572,-0.03958744522340263,0.056291329876736684,-0.05762765861800723
2018-10-10,-0.04872507445025309,-0.1209086807428984,-0.28924221542319695,-0.11426041313932012,-0.2724541745015242,-0.12920183459940282,-0.12354405083865128,-0.09609109051197307,-0.15245334061601934
2018-10-17,0.03523997134111401,0.025255196708607208,-0.5687246209578704,-0.12280000648200529,0.19469885366113582,-0.014757635803012148,0.02519325052753052,-0.011111866944198079,0.1565662287179994
2018-10-24,-6.483567699222537e-05,-0.005564790060896385,0.01686251348158807,-0.15253077786565106,0.0007144483954437675,0.001001154708462737,0.033125032943477795,0.03707413006294158,-0.015894667065604162
2018-10-31,-0.024501709284814654,-0.05347218981512214,-0.05720042041826667,0.012644639855708961,-0.0211111815962276,-0.020790450041461406,-0.02340060378145925,-0.05458938604631969,-0.0516664574629907
2018-11-07,0.03364093035765836,0.09602051355962549,0.08493764330254794,-0.03374071066666828,0.19475583014732334,0.09683493233225593,0.0739545898412386,0.0108767383436299,0.14877549571127613
2018-11-14,-0.1212516152004598,-0.19520784327252616,-0.1857609456381133,-0.25900466275854317,-0.11449355294674746,-0.13694361816504363,-0.1861199931692381,-0.23750722719892303,-0.09222184931623734
2018-11-21,-0.19799770952373696,-0.20499968947657998,-0.130087248657917,-0.09165121157894851,-0.056329211461528916,-0.20425473065031852,-0.24036835002835866,-0.31432899615793053,-0.12596389686437026
2018-11-28,-0.07491031531915782,-0.001269159801907671,-0.09400116012086956,-0.08251630194938597,-0.12754133885461205,-0.12944829448534756,-0.07859705409335127,0.1330109979674272,-0.2035023816195013
2018-12-05,-0.11824651034338485,-0.1539671846520193,0.2382470652912818,-0.02938558940100222,-0.13394971261933875,-0.21717084248056417,-0.1866610474775442,-0.19407534414544025,-0.1621146593156343
2018-12-12,-0.07113613277730246,-0.16389724113495407,0.07801139476224717,-0.031651402553596664,-0.09141084229303831,-0.1594104055447506,-0.14962283197047632,-0.10709421009234754,-0.16365061110915624
2018-12-19,0.07427708277262579,0.2118475253626413,0.16071791098753163,0.28848885743794095,0.14523156358159284,0.1363970527411693,0.054095257775281125,0.1799085495822379,0.004881706546726816
2018-12-26,0.029724610181280475,0.04390133379136252,0.17598347530662006,-0.09044118068762252,0.07596689293295222,0.13616345495331084,0.06611201702184166,0.07925340958990779,0.05568739294823999
2019-01-02,0.02232439007054099,0.07899659327953223,-0.08859625081871614,-0.02708166737234241,-0.009110298092466662,-0.006466521121364144,0.05828407160194882,-0.04443264683863568,-0.010579827841042277
