Ticker,Category,Fundamental Cluster,Risk Cluster
TUR,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
IXG,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
LABU,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
HEWJ,Japan Stock,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
URTY,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
IXP,Communications,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DOG,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
JKL,,Low Fundamentals Broad Market,High Risk - Double Market Volatile
IGE,Natural Resources,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
RCD,Consumer Cyclical,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SDG,,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
REMX,Equity Precious Metals,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
WOOD,Natural Resources,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EPOL,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DNL,Foreign Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DFE,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FLGE,Large Growth,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
HFXI,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
KBWD,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
RWJ,Small Value,Low Fundamentals Broad Market,High Risk - Double Market Volatile
EDIV,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IAT,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
EELV,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EUSA,Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
BIZD,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
CAPE,Large Value,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
XPH,Health,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
YINN,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
TLTE,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWN,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
IFV,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PBE,Health,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
KBWP,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
FNDB,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SBIO,Health,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
SGDM,Equity Precious Metals,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RWM,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
RWK,Mid-Cap Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DEF,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
ROUS,Large Value,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
JPME,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FXG,Consumer Defensive,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FNI,Miscellaneous Region,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PPH,Health,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ONEO,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FMAT,Natural Resources,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
BIB,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
BRZU,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
EEMS,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JPEM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPGP,Large Growth,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PIO,Natural Resources,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PGJ,China Region,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FYC,Small Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SLVP,Equity Precious Metals,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
SMIN,India Equity,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CZA,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
QID,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FDD,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RYU,Utilities,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
JKJ,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EDC,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
ENZL,Miscellaneous Region,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
SMLV,Small Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PIE,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DBJP,Japan Stock,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
URA,Natural Resources,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
PRN,Industrials,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FAZ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FAD,Mid-Cap Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
SMOG,Miscellaneous Sector,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FFTY,,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
RTH,Consumer Cyclical,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PIZ,Foreign Large Growth,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
COPX,Natural Resources,Low Fundamentals Broad Market,High Risk - Double Market Volatile
WDIV,World Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FXU,Utilities,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
HEEM,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWI,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSP,,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
GCOW,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DFJ,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CDL,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ADRE,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ECON,Diversified Emerging Mkts,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
SHE,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FXZ,Natural Resources,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPEU,Europe Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
TOK,World Stock,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
BKF,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
KLDW,World Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PKB,Industrials,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
ITEQ,Technology,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EPU,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DEUS,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RYF,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
IEO,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
EDEN,Miscellaneous Region,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
MLPB,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
DTH,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
USD,Trading--Leveraged Equity,Market Leveraged ETF,Moderat/High Risk - Slightly Above Market Volatility
DIM,Foreign Small/Mid Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DPST,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
IEUS,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RZV,Small Value,Low Fundamentals Broad Market,High Risk - Double Market Volatile
EQL,Large Blend,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
IAI,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
GREK,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
MVV,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
LABD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
ISCF,Foreign Small/Mid Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IQDG,Foreign Large Growth,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
EPHE,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
IDOG,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FEMS,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JSMD,Mid-Cap Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
GAMR,Technology,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
RFDI,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPDN,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
DDWM,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
AMZA,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
ATMP,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
JXI,Utilities,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
QQXT,Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FBGX,Large Growth,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
TOLZ,Infrastructure,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
GVAL,Foreign Small/Mid Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DOO,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
QEMM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IGRO,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DGRS,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CURE,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
CHAD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FXN,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
DXD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
GRID,Miscellaneous Sector,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
XHS,Health,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CHAU,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
CVY,Allocation--70% to 85% Equity,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EFAD,Foreign Large Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ESGG,World Stock,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PHDG,Long-Short Equity,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
XES,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
MILN,Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PSL,Consumer Defensive,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
DJD,Large Value,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DIVC,Large Value,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
RYJ,Mid-Cap Growth,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
BFOR,Mid-Cap Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FYT,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FDM,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RZG,Small Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PWC,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EIS,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SGDJ,Equity Precious Metals,Low Fundamentals Broad Market,High Risk - Double Market Volatile
DIG,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
RXL,Trading--Leveraged Equity,Market Leveraged ETF,Moderat/High Risk - Slightly Above Market Volatility
ETHO,Mid-Cap Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
SRTY,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
EWZS,Latin America Stock,Low Fundamentals Broad Market,High Risk - Double Market Volatile
INDL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
ESG,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DBEM,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CIL,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XSMO,Small Growth,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
IPKW,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PIN,India Equity,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
DBAW,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FCG,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
QAT,Miscellaneous Region,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
CSB,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JPXN,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DGRE,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FSZ,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IDHQ,Foreign Large Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FGM,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SOXS,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
DUST,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
CUT,Natural Resources,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ZJPN,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
QVAL,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
QLC,,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
HAWX,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ACWF,World Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XSVM,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWMC,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
INCO,India Equity,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
SPVU,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MMTM,Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
QABA,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
BICK,Diversified Emerging Mkts,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DGT,World Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XMHQ,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RESP,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
LOWC,World Stock,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PYZ,Natural Resources,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
AADR,Foreign Large Growth,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JDST,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
DEEF,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
TWM,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
BJK,Consumer Cyclical,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
IVAL,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IEZ,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
ISRA,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MIDU,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
RFFC,Large Blend,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
JSML,Small Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FAB,Mid-Cap Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
AMUB,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
SYLD,Mid-Cap Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPMO,Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DRIP,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
AIRR,Industrials,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EQWL,Large Blend,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PBJ,Consumer Defensive,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IQDE,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWUS,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XWEB,Technology,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
GLIN,India Equity,High Fundamental Broad Market,High Risk - Double Market Volatile
RUSL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
CSD,Mid-Cap Blend,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
GURU,Large Growth,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
TECS,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
RFV,Small Value,Low Fundamentals Broad Market,High Risk - Double Market Volatile
QSY,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DEW,World Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PEZ,Consumer Cyclical,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
HEWG,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SCJ,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IAK,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
HDGE,Bear Market,"Low Fundamental ETF’s (Energy, Health,Finance)",Betting against the market 
SLX,Natural Resources,Low Fundamentals Broad Market,High Risk - Double Market Volatile
GOEX,Equity Precious Metals,Low Fundamentals Broad Market,High Risk - Double Market Volatile
EIRL,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FTHI,Option Writing,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RYE,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
PRNT,Technology,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
HSCZ,Foreign Small/Mid Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSCI,Industrials,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CARZ,Consumer Cyclical,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EET,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
MOTI,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IVES,,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
IGN,Technology,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
CHIX,China Region,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
