Ticker,Category,Fundamental Cluster,Risk Cluster
LVHI,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWO,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XTL,Communications,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
KORU,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
BRF,Latin America Stock,Low Fundamentals Broad Market,High Risk - Double Market Volatile
PUI,Utilities,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
ECNS,China Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PBS,Consumer Cyclical,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
XRLV,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
AFK,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FILL,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
HAP,Natural Resources,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
LNGR,Health,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
WBIG,Large Value,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RFEM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PFI,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
GLCN,China Region,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMT,Technology,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
CNCR,Health,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
RETL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
IMOM,Foreign Large Growth,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
XMVM,Mid-Cap Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CSF,Small Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
KNOW,Mid-Cap Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CNXT,China Region,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
ARGT,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
MLPI,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
KCE,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
ZCAN,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DBLV,Large Value,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
GXG,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
QWLD,World Stock,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
BDCZ,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
ROAM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMH,Health,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PXQ,Technology,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
WBIL,Large Blend,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
EVSTC,,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
MLPC,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
QMOM,,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
NGE,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
BBC,Health,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
CIZ,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ENFR,Energy Limited Partnership,Low Fundamentals Broad Market,High Risk - Double Market Volatile
UYM,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
UMDD,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
SSPY,,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EUDG,Europe Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FJP,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMC,Consumer Cyclical,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
LEAD,,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EWK,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
WBIE,Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EWGS,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
KBWR,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
NORW,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DDLS,Foreign Small/Mid Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FVL,Mid-Cap Blend,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
YANG,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
WBIF,Large Value,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IDX,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
KOL,Miscellaneous Sector,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ERY,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FNK,Small Value,Low Fundamentals Broad Market,High Risk - Double Market Volatile
VEGI,Natural Resources,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PAK,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
XPP,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
IPOS,Foreign Small/Mid Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
ZMLP,Energy Limited Partnership,Low Fundamentals Broad Market,High Risk - Double Market Volatile
ASHS,China Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPVM,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EUSC,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EURL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
DAX,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSCC,Consumer Defensive,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ASEA,Pacific/Asia ex-Japan Stk,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
VLU,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RSXJ,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DXJS,Japan Stock,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
LBJ,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
IQDY,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSET,,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DEEP,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DVYA,Diversified Pacific/Asia,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EVX,Industrials,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DXGE,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
UTES,,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
ISZE,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EFNL,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSCF,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
ALFA,,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EWSC,Small Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ZDEU,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMF,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
BBP,Health,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
CN,China Region,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
UCC,Trading--Leveraged Equity,Market Leveraged ETF,Moderat/High Risk - Slightly Above Market Volatility
PSCE,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
FEUZ,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EUM,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
DDIV,Mid-Cap Value,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
BDCS,Financial,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
XCEM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EDZ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SAA,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
PSCD,Consumer Cyclical,Low Fundamentals Broad Market,High Risk - Double Market Volatile
JHMA,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
GXF,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SYG,Large Growth,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FID,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FLQD,World Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FYLD,Foreign Small/Mid Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMS,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SDEM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
OLD,Real Estate,Mid Fundamentals Broad Market,High Risk - Double Market Volatile
FIHD,World Stock,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
SMCP,Small Growth,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FLQE,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ICOL,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
EMDV,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EINC,Energy Limited Partnership,Low Fundamentals Broad Market,High Risk - Double Market Volatile
EDOG,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SKF,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
GRES,Natural Resources,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ENOR,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
GSJY,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CID,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FXP,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
UXI,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
HDAW,Foreign Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
BFIT,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHMU,,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FMK,Large Blend,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
CSA,Small Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
OEUR,Europe Stock,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
SPUU,Trading--Leveraged Equity,Market Leveraged ETF,Moderat/High Risk - Slightly Above Market Volatility
SPXE,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PSCU,Utilities,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SYE,Large Blend,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
PEX,Miscellaneous Sector,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
PXI,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
RFEU,Europe Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MYY,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FKU,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EYLD,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EGPT,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
SYV,Large Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
GSEU,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DUG,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
NLR,Miscellaneous Sector,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
CHIC,China Region,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
CRAK,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
BZQ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FPA,Pacific/Asia ex-Japan Stk,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FIEE,Europe Stock,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
PGAL,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PY,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
DBEZ,Europe Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PXE,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
EMFM,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
TUSA,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JPN,Japan Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EMIF,Diversified Emerging Mkts,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MLPO,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
QDYN,Large Value,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SEF,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FLQG,World Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EEMO,Diversified Emerging Mkts,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
FLN,Latin America Stock,Low Fundamentals Broad Market,High Risk - Double Market Volatile
UAE,Miscellaneous Region,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
DBGR,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
JHME,,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
ASHX,China Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
KFYP,China Region,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FCA,China Region,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
SMEZ,Europe Stock,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
UPW,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
HEWC,Miscellaneous Region,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EFO,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
UGE,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
ZGBR,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IMLP,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
DZK,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
FRAK,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
EFZ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
BIS,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
IDLB,Foreign Large Blend,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FLQH,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
AFTY,China Region,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EPV,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SDYL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
HEWU,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
PSCM,Natural Resources,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FBZ,Latin America Stock,Low Fundamentals Broad Market,High Risk - Double Market Volatile
CEZ,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FTRI,Natural Resources,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EUDV,,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
USLB,Mid-Cap Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
UBR,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
RFAP,Diversified Pacific/Asia,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FDTS,Foreign Small/Mid Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
IDMO,Foreign Large Growth,High Fundamental Broad Market,Moderat Risk - Slighty Below Market Volatility
PXJ,Equity Energy,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
SMDD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
JPNL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
AMU,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
FLM,Industrials,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
ROSC,Small Value,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EEV,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SBB,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
DEFA,Foreign Large Blend,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPXN,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EURZ,Europe Stock,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
REW,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
ESGS,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
EZJ,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
UPV,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
EWV,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
QVM,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SPXT,Large Blend,Mid Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
ESGN,,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FTLB,Option Writing,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
YXI,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
WIL,Large Blend,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat Risk - Slighty Below Market Volatility
SSG,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
NFTY,India Equity,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FTAG,Natural Resources,Mid Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
FHK,China Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
SDD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
HJPX,Japan Stock,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
DDG,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FCAN,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MZZ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
FAUS,Miscellaneous Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
MLPG,Energy Limited Partnership,"Low Fundamental ETF’s (Energy, Health,Finance)",High Risk - Double Market Volatile
SMN,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
CHII,China Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RODI,Large Blend,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
SDP,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
CHIM,China Region,Low Fundamentals Broad Market,Moderat/High Risk - Slightly Above Market Volatility
FKO,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
SPXV,Large Blend,High Fundamental Broad Market,Moderat/High Risk - Slightly Above Market Volatility
EFU,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
CHIE,China Region,Low Fundamentals Broad Market,Moderat Risk - Slighty Below Market Volatility
RXD,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SIJ,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SBM,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
EEH,Large Blend,"Low Fundamental ETF’s (Energy, Health,Finance)",Moderat/High Risk - Slightly Above Market Volatility
LTL,Trading--Leveraged Equity,Market Leveraged ETF,High Risk - Double Market Volatile
HEWW,Miscellaneous Region,Low Fundamentals Broad Market,High Risk - Double Market Volatile
SCC,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
SZK,Trading--Inverse Equity,Market Inverse ETF,Betting against the market 
