Symbol,Kmean_Social_cluster
AADR,Neutral Social_Responsibility
AAXJ,Neutral Social_Responsibility
ABEQ,Neutral Social_Responsibility
ACES,High Social_Responsibility
ACIO,Low Social_Responsibility
ACSG,Neutral Social_Responsibility
ACSI,Low Social_Responsibility
ACTV,High Social_Responsibility
ACVF,Low Social_Responsibility
ACWF,Neutral Social_Responsibility
ACWI,Low Social_Responsibility
ACWV,Low Social_Responsibility
ACWX,Neutral Social_Responsibility
ADFI,High Social_Responsibility
ADME,Low Social_Responsibility
ADRE,Neutral Social_Responsibility
AESR,Low Social_Responsibility
AFIF,Neutral Social_Responsibility
AFK,Neutral Social_Responsibility
AFLG,Low Social_Responsibility
AFMC,High Social_Responsibility
AFSM,High Social_Responsibility
AFTY,Neutral Social_Responsibility
AGG,High Social_Responsibility
AGT,High Social_Responsibility
AGZ,High Social_Responsibility
AGZD,High Social_Responsibility
AIA,Neutral Social_Responsibility
AIEQ,High Social_Responsibility
AIIQ,High Social_Responsibility
AIQ,Low Social_Responsibility
AIRR,High Social_Responsibility
ALFA,High Social_Responsibility
ALTL,Neutral Social_Responsibility
ALTY,Low Social_Responsibility
AMCA,Neutral Social_Responsibility
AMER,Neutral Social_Responsibility
AMLP,Low Social_Responsibility
AMOM,Low Social_Responsibility
ANEW,Neutral Social_Responsibility
ANGL,Neutral Social_Responsibility
AOA,Low Social_Responsibility
AOK,High Social_Responsibility
AOM,Neutral Social_Responsibility
AOR,Neutral Social_Responsibility
ARCM,Low Social_Responsibility
ARGT,High Social_Responsibility
ARKF,High Social_Responsibility
ARKG,High Social_Responsibility
ARKK,High Social_Responsibility
ARKQ,High Social_Responsibility
ARKW,High Social_Responsibility
ARMR,Low Social_Responsibility
ASEA,Neutral Social_Responsibility
ASET,Low Social_Responsibility
ASHR,Neutral Social_Responsibility
ASHX,Neutral Social_Responsibility
AUSF,Low Social_Responsibility
AVDE,Neutral Social_Responsibility
AVDV,High Social_Responsibility
AVEM,Neutral Social_Responsibility
AVIG,High Social_Responsibility
AVSF,High Social_Responsibility
AVUS,Low Social_Responsibility
AVUV,High Social_Responsibility
AWAY,High Social_Responsibility
AWTM,Low Social_Responsibility
BATT,Low Social_Responsibility
BBAX,Low Social_Responsibility
BBC,High Social_Responsibility
BBCA,Low Social_Responsibility
BBEU,Neutral Social_Responsibility
BBH,High Social_Responsibility
BBIN,Neutral Social_Responsibility
BBJP,Neutral Social_Responsibility
BBMC,High Social_Responsibility
BBP,High Social_Responsibility
BBRE,High Social_Responsibility
BBSA,High Social_Responsibility
BBSC,High Social_Responsibility
BBUS,Low Social_Responsibility
BETZ,Neutral Social_Responsibility
BFIT,High Social_Responsibility
BFOR,High Social_Responsibility
BFTR,High Social_Responsibility
BGRN,High Social_Responsibility
BIB,High Social_Responsibility
BIBL,Neutral Social_Responsibility
BICK,Neutral Social_Responsibility
BIL,High Social_Responsibility
BILS,High Social_Responsibility
BIV,High Social_Responsibility
BJK,Neutral Social_Responsibility
BKAG,High Social_Responsibility
BKEM,Neutral Social_Responsibility
BKF,Neutral Social_Responsibility
BKHY,Neutral Social_Responsibility
BKIE,Neutral Social_Responsibility
BKLC,Low Social_Responsibility
BKMC,High Social_Responsibility
BKSB,Low Social_Responsibility
BKSE,High Social_Responsibility
BLCN,Low Social_Responsibility
BLDG,High Social_Responsibility
BLES,Neutral Social_Responsibility
BLHY,Neutral Social_Responsibility
BLOK,High Social_Responsibility
BLV,Low Social_Responsibility
BMED,High Social_Responsibility
BND,High Social_Responsibility
BNDC,Low Social_Responsibility
BNDW,High Social_Responsibility
BNDX,High Social_Responsibility
BNE,High Social_Responsibility
BOSS,High Social_Responsibility
BOTZ,High Social_Responsibility
BOUT,High Social_Responsibility
BRF,High Social_Responsibility
BRZU,Low Social_Responsibility
BSAE,High Social_Responsibility
BSBE,Neutral Social_Responsibility
BSCE,Neutral Social_Responsibility
BSCL,Low Social_Responsibility
BSCM,Low Social_Responsibility
BSCN,Low Social_Responsibility
BSCO,Low Social_Responsibility
BSCP,Low Social_Responsibility
BSCQ,Low Social_Responsibility
BSCR,Low Social_Responsibility
BSCS,Low Social_Responsibility
BSCT,Low Social_Responsibility
BSCU,Low Social_Responsibility
BSDE,High Social_Responsibility
BSJL,Neutral Social_Responsibility
BSJM,Neutral Social_Responsibility
BSJN,Neutral Social_Responsibility
BSJO,Neutral Social_Responsibility
BSJP,Neutral Social_Responsibility
BSJQ,Neutral Social_Responsibility
BSJR,Neutral Social_Responsibility
BSJS,Neutral Social_Responsibility
BSV,High Social_Responsibility
BTEC,High Social_Responsibility
BTEK,High Social_Responsibility
BUG,High Social_Responsibility
BUL,High Social_Responsibility
BUYZ,High Social_Responsibility
BWX,High Social_Responsibility
BYLD,High Social_Responsibility
CACG,Low Social_Responsibility
CALF,High Social_Responsibility
CARZ,Low Social_Responsibility
CATH,Low Social_Responsibility
CBSE,High Social_Responsibility
CBTG,High Social_Responsibility
CCON,High Social_Responsibility
CCOR,Low Social_Responsibility
CDC,Neutral Social_Responsibility
CDL,Neutral Social_Responsibility
CEFA,Neutral Social_Responsibility
CEMB,Neutral Social_Responsibility
CEY,Neutral Social_Responsibility
CFA,Neutral Social_Responsibility
CFCV,Low Social_Responsibility
CFO,Neutral Social_Responsibility
CGW,High Social_Responsibility
CHB,High Social_Responsibility
CHGX,Neutral Social_Responsibility
CHIC,High Social_Responsibility
CHIE,High Social_Responsibility
CHIH,High Social_Responsibility
CHII,High Social_Responsibility
CHIK,High Social_Responsibility
CHIL,Neutral Social_Responsibility
CHIM,Low Social_Responsibility
CHIQ,Neutral Social_Responsibility
CHIR,Neutral Social_Responsibility
CHIS,Neutral Social_Responsibility
CHIU,Neutral Social_Responsibility
CHIX,Neutral Social_Responsibility
CIBR,High Social_Responsibility
CID,Neutral Social_Responsibility
CIL,Neutral Social_Responsibility
CIZ,Neutral Social_Responsibility
CLIX,Low Social_Responsibility
CLOU,High Social_Responsibility
CLRG,Low Social_Responsibility
CN,Neutral Social_Responsibility
CNCR,High Social_Responsibility
CNRG,High Social_Responsibility
CNXT,High Social_Responsibility
CNYA,Neutral Social_Responsibility
COPX,Low Social_Responsibility
CORP,Low Social_Responsibility
COWZ,Low Social_Responsibility
CPI,High Social_Responsibility
CQQQ,High Social_Responsibility
CRAK,Low Social_Responsibility
CRBN,Low Social_Responsibility
CSA,High Social_Responsibility
CSB,High Social_Responsibility
CSD,Neutral Social_Responsibility
CSF,High Social_Responsibility
CSM,Low Social_Responsibility
CSML,High Social_Responsibility
CTEC,High Social_Responsibility
CURE,High Social_Responsibility
CUT,High Social_Responsibility
CVY,Low Social_Responsibility
CWB,High Social_Responsibility
CWEB,High Social_Responsibility
CWI,Neutral Social_Responsibility
CWS,High Social_Responsibility
CXSE,Neutral Social_Responsibility
CZA,High Social_Responsibility
DALI,High Social_Responsibility
DALT,High Social_Responsibility
DAX,Neutral Social_Responsibility
DBEF,Neutral Social_Responsibility
DBEM,Neutral Social_Responsibility
DBEU,Neutral Social_Responsibility
DBEZ,Neutral Social_Responsibility
DBGR,Neutral Social_Responsibility
DBJP,Neutral Social_Responsibility
DBLV,Low Social_Responsibility
DDIV,High Social_Responsibility
DDLS,High Social_Responsibility
DDM,Low Social_Responsibility
DDWM,Neutral Social_Responsibility
DEEF,Neutral Social_Responsibility
DEEP,High Social_Responsibility
DEF,Low Social_Responsibility
DEFA,Neutral Social_Responsibility
DEM,Low Social_Responsibility
DEMZ,Neutral Social_Responsibility
DES,High Social_Responsibility
DEUS,High Social_Responsibility
DEW,Neutral Social_Responsibility
DFAE,Neutral Social_Responsibility
DFAI,Neutral Social_Responsibility
DFAU,Low Social_Responsibility
DFE,High Social_Responsibility
DFEN,Low Social_Responsibility
DFJ,Neutral Social_Responsibility
DFND,High Social_Responsibility
DFNL,Low Social_Responsibility
DFNV,High Social_Responsibility
DGRE,Neutral Social_Responsibility
DGRO,Low Social_Responsibility
DGRS,High Social_Responsibility
DGRW,Low Social_Responsibility
DGT,Low Social_Responsibility
DHS,Neutral Social_Responsibility
DIA,Low Social_Responsibility
DIAL,High Social_Responsibility
DIG,Low Social_Responsibility
DIM,Neutral Social_Responsibility
DINT,Neutral Social_Responsibility
DIV,Neutral Social_Responsibility
DIVA,High Social_Responsibility
DIVB,Low Social_Responsibility
DIVO,Low Social_Responsibility
DJD,Low Social_Responsibility
DLN,Low Social_Responsibility
DLS,High Social_Responsibility
DMDV,Neutral Social_Responsibility
DMRE,Neutral Social_Responsibility
DMRI,Neutral Social_Responsibility
DMRL,Low Social_Responsibility
DMRM,High Social_Responsibility
DMRS,High Social_Responsibility
DMXF,High Social_Responsibility
DNL,High Social_Responsibility
DOL,Neutral Social_Responsibility
DON,High Social_Responsibility
DOO,Neutral Social_Responsibility
DPST,High Social_Responsibility
DRIV,Low Social_Responsibility
DRN,High Social_Responsibility
DRSK,Low Social_Responsibility
DRW,High Social_Responsibility
DSI,Low Social_Responsibility
DSTL,Low Social_Responsibility
DSTX,Neutral Social_Responsibility
DTD,Low Social_Responsibility
DTEC,High Social_Responsibility
DTH,Neutral Social_Responsibility
DTN,Neutral Social_Responsibility
DURA,Neutral Social_Responsibility
DUSA,Low Social_Responsibility
DUSL,Low Social_Responsibility
DVLU,High Social_Responsibility
DVOL,High Social_Responsibility
DVY,Neutral Social_Responsibility
DVYA,Neutral Social_Responsibility
DVYE,Neutral Social_Responsibility
DWAS,High Social_Responsibility
DWAT,Low Social_Responsibility
DWAW,High Social_Responsibility
DWCR,Neutral Social_Responsibility
DWEQ,High Social_Responsibility
DWFI,High Social_Responsibility
DWLD,Low Social_Responsibility
DWM,Neutral Social_Responsibility
DWMF,Neutral Social_Responsibility
DWPP,Low Social_Responsibility
DWX,Neutral Social_Responsibility
DXGE,Neutral Social_Responsibility
DXJ,Neutral Social_Responsibility
DXJS,Neutral Social_Responsibility
DYHG,Low Social_Responsibility
DYNF,Low Social_Responsibility
EAGG,High Social_Responsibility
EAOA,Low Social_Responsibility
EAOK,High Social_Responsibility
EAOM,High Social_Responsibility
EAOR,Neutral Social_Responsibility
EASG,Neutral Social_Responsibility
EBIZ,Neutral Social_Responsibility
EBLU,High Social_Responsibility
EBND,High Social_Responsibility
ECH,Neutral Social_Responsibility
ECLN,Neutral Social_Responsibility
ECON,Neutral Social_Responsibility
ECOW,Neutral Social_Responsibility
ECOZ,Low Social_Responsibility
EDC,High Social_Responsibility
EDEN,High Social_Responsibility
EDIV,Neutral Social_Responsibility
EDOC,High Social_Responsibility
EDOG,Neutral Social_Responsibility
EDOW,Low Social_Responsibility
EDUT,High Social_Responsibility
EELV,Neutral Social_Responsibility
EEM,Neutral Social_Responsibility
EEMA,Neutral Social_Responsibility
EEMD,Neutral Social_Responsibility
EEMO,Neutral Social_Responsibility
EEMV,Neutral Social_Responsibility
EEMX,Neutral Social_Responsibility
EES,High Social_Responsibility
EFA,Neutral Social_Responsibility
EFAD,Neutral Social_Responsibility
EFAS,Neutral Social_Responsibility
EFAV,Neutral Social_Responsibility
EFAX,Neutral Social_Responsibility
EFG,Neutral Social_Responsibility
EFIV,Low Social_Responsibility
EFNL,High Social_Responsibility
EFV,Neutral Social_Responsibility
EGIS,Low Social_Responsibility
EIDO,Neutral Social_Responsibility
EINC,Low Social_Responsibility
EIRL,High Social_Responsibility
EIS,Neutral Social_Responsibility
EKAR,Low Social_Responsibility
ELD,High Social_Responsibility
EMAG,High Social_Responsibility
EMB,High Social_Responsibility
EMBD,High Social_Responsibility
EMBH,High Social_Responsibility
EMCB,Neutral Social_Responsibility
EMDV,Neutral Social_Responsibility
EMFM,Neutral Social_Responsibility
EMGF,Neutral Social_Responsibility
EMHY,Low Social_Responsibility
EMIF,Neutral Social_Responsibility
EMLC,High Social_Responsibility
EMLP,Neutral Social_Responsibility
EMMF,Neutral Social_Responsibility
EMNT,High Social_Responsibility
EMQQ,Neutral Social_Responsibility
EMSG,Neutral Social_Responsibility
EMSH,High Social_Responsibility
EMTL,Neutral Social_Responsibility
EMXC,Neutral Social_Responsibility
EMXF,Neutral Social_Responsibility
ENFR,Low Social_Responsibility
ENOR,Neutral Social_Responsibility
ENTR,High Social_Responsibility
ENZL,High Social_Responsibility
EPHE,Neutral Social_Responsibility
EPI,Neutral Social_Responsibility
EPOL,Neutral Social_Responsibility
EPP,Low Social_Responsibility
EPRF,High Social_Responsibility
EPS,Low Social_Responsibility
EPU,Low Social_Responsibility
EQAL,Neutral Social_Responsibility
EQL,Low Social_Responsibility
EQOP,Low Social_Responsibility
EQRR,Low Social_Responsibility
EQWL,Low Social_Responsibility
ERM,Low Social_Responsibility
ERSX,High Social_Responsibility
ERUS,Neutral Social_Responsibility
ERX,Low Social_Responsibility
ESCR,Low Social_Responsibility
ESEB,High Social_Responsibility
ESG,Low Social_Responsibility
ESGA,Low Social_Responsibility
ESGD,Neutral Social_Responsibility
ESGE,Neutral Social_Responsibility
ESGG,Low Social_Responsibility
ESGN,Neutral Social_Responsibility
ESGS,Neutral Social_Responsibility
ESGU,Low Social_Responsibility
ESGV,Low Social_Responsibility
ESHY,Neutral Social_Responsibility
ESML,High Social_Responsibility
ESNG,Low Social_Responsibility
ESPO,High Social_Responsibility
ETHO,High Social_Responsibility
EUDG,Neutral Social_Responsibility
EUDV,Neutral Social_Responsibility
EUFN,Neutral Social_Responsibility
EURL,High Social_Responsibility
EURZ,Neutral Social_Responsibility
EUSA,Neutral Social_Responsibility
EUSB,High Social_Responsibility
EUSC,High Social_Responsibility
EVX,High Social_Responsibility
EWA,Low Social_Responsibility
EWC,Low Social_Responsibility
EWCO,Neutral Social_Responsibility
EWD,High Social_Responsibility
EWEB,Neutral Social_Responsibility
EWG,Neutral Social_Responsibility
EWGS,High Social_Responsibility
EWH,Neutral Social_Responsibility
EWI,Neutral Social_Responsibility
EWJ,Neutral Social_Responsibility
EWJE,Neutral Social_Responsibility
EWJV,Neutral Social_Responsibility
EWK,Neutral Social_Responsibility
EWL,Low Social_Responsibility
EWM,Neutral Social_Responsibility
EWMC,High Social_Responsibility
EWN,High Social_Responsibility
EWO,Neutral Social_Responsibility
EWP,Neutral Social_Responsibility
EWQ,Neutral Social_Responsibility
EWRE,High Social_Responsibility
EWS,Neutral Social_Responsibility
EWSC,High Social_Responsibility
EWT,High Social_Responsibility
EWU,Low Social_Responsibility
EWUS,High Social_Responsibility
EWW,Low Social_Responsibility
EWY,Neutral Social_Responsibility
EWZ,Low Social_Responsibility
EWZS,High Social_Responsibility
EXI,Low Social_Responsibility
EZA,Neutral Social_Responsibility
EZM,High Social_Responsibility
EZU,Neutral Social_Responsibility
FAB,Neutral Social_Responsibility
FAD,High Social_Responsibility
FALN,Neutral Social_Responsibility
FAN,Neutral Social_Responsibility
FAS,Low Social_Responsibility
FBCG,Low Social_Responsibility
FBCV,Low Social_Responsibility
FBND,High Social_Responsibility
FBT,High Social_Responsibility
FBZ,Low Social_Responsibility
FCA,Neutral Social_Responsibility
FCEF,High Social_Responsibility
FCG,High Social_Responsibility
FCOM,Low Social_Responsibility
FCOR,Low Social_Responsibility
FCPI,Low Social_Responsibility
FCTR,Low Social_Responsibility
FCVT,High Social_Responsibility
FDD,Neutral Social_Responsibility
FDEM,Neutral Social_Responsibility
FDEV,Neutral Social_Responsibility
FDG,Low Social_Responsibility
FDHY,High Social_Responsibility
FDIS,Low Social_Responsibility
FDIV,High Social_Responsibility
FDL,Neutral Social_Responsibility
FDLO,Low Social_Responsibility
FDMO,Low Social_Responsibility
FDN,Low Social_Responsibility
FDNI,Neutral Social_Responsibility
FDRR,Low Social_Responsibility
FDT,Neutral Social_Responsibility
FDTS,High Social_Responsibility
FDVV,Low Social_Responsibility
FEM,Neutral Social_Responsibility
FEMB,High Social_Responsibility
FENY,Low Social_Responsibility
FEP,Neutral Social_Responsibility
FEUZ,Neutral Social_Responsibility
FEVR,High Social_Responsibility
FEX,Neutral Social_Responsibility
FEZ,Neutral Social_Responsibility
FFHG,Low Social_Responsibility
FFIU,Low Social_Responsibility
FFR,High Social_Responsibility
FFSG,Neutral Social_Responsibility
FFTG,Neutral Social_Responsibility
FFTI,Neutral Social_Responsibility
FFTY,High Social_Responsibility
FGD,Neutral Social_Responsibility
FGM,High Social_Responsibility
FHLC,High Social_Responsibility
FICS,Neutral Social_Responsibility
FID,Neutral Social_Responsibility
FIDI,Neutral Social_Responsibility
FIDU,Low Social_Responsibility
FILL,Low Social_Responsibility
FINX,High Social_Responsibility
FISR,Neutral Social_Responsibility
FITE,Low Social_Responsibility
FIVA,Neutral Social_Responsibility
FIVG,High Social_Responsibility
FIW,High Social_Responsibility
FJNK,Neutral Social_Responsibility
FJP,Neutral Social_Responsibility
FKU,Neutral Social_Responsibility
FLAU,Low Social_Responsibility
FLAX,Neutral Social_Responsibility
FLBR,Low Social_Responsibility
FLCA,Low Social_Responsibility
FLCB,High Social_Responsibility
FLCH,Neutral Social_Responsibility
FLCO,Low Social_Responsibility
FLDR,Low Social_Responsibility
FLEE,Neutral Social_Responsibility
FLEH,Neutral Social_Responsibility
FLFR,Neutral Social_Responsibility
FLGB,Low Social_Responsibility
FLGR,Neutral Social_Responsibility
FLHK,Neutral Social_Responsibility
FLHY,Neutral Social_Responsibility
FLIA,High Social_Responsibility
FLIN,High Social_Responsibility
FLIY,Neutral Social_Responsibility
FLJH,Neutral Social_Responsibility
FLJP,Neutral Social_Responsibility
FLKR,Neutral Social_Responsibility
FLLA,Low Social_Responsibility
FLLV,Low Social_Responsibility
FLM,Neutral Social_Responsibility
FLMX,Low Social_Responsibility
FLN,Low Social_Responsibility
FLOT,Low Social_Responsibility
FLQD,Low Social_Responsibility
FLQE,Neutral Social_Responsibility
FLQG,Low Social_Responsibility
FLQH,Neutral Social_Responsibility
FLQL,Low Social_Responsibility
FLQM,High Social_Responsibility
FLQS,High Social_Responsibility
FLRG,Low Social_Responsibility
FLRN,Low Social_Responsibility
FLRU,Neutral Social_Responsibility
FLSA,High Social_Responsibility
FLSP,Low Social_Responsibility
FLSW,Low Social_Responsibility
FLTB,Low Social_Responsibility
FLTR,Low Social_Responsibility
FLTW,High Social_Responsibility
FLUD,Low Social_Responsibility
FLV,Low Social_Responsibility
FLYT,High Social_Responsibility
FLZA,Neutral Social_Responsibility
FMAT,High Social_Responsibility
FMIL,Low Social_Responsibility
FNCL,Low Social_Responsibility
FNDA,High Social_Responsibility
FNDB,Low Social_Responsibility
FNDC,High Social_Responsibility
FNDE,Neutral Social_Responsibility
FNDF,Neutral Social_Responsibility
FNDX,Low Social_Responsibility
FNI,Neutral Social_Responsibility
FNK,High Social_Responsibility
FNX,High Social_Responsibility
FNY,High Social_Responsibility
